"data_type";"title";"description";"street";"postal";"district";"long";"lat"
"papiermand";;;"lange gasthuisstraat plein";"2000";;"4.4047857680000675";"51.214010589000054"
"papiermand";;;"mechelseplein 3-5";"2000";;"4.4051497040000527";"51.213500381000074"
"papiermand";;;"mechelseplein plein";"2000";;"4.4047289620000356";"51.213413686000081"
"papiermand";"9544";;"mechelseplein 9-11";"2000";;"4.4049668340000494";"51.213318171000026"
"papiermand";"9519";;"mechelseplein 8";"2000";;"4.4048500800000738";"51.21318632100008"
"papiermand";"1060";;"karel oomsstraat 5";"2018";;"4.4097643880000419";"51.196416990000046"
"papiermand";"0027";;"paardenmarkt 17";"2000";;"4.4080112180000697";"51.225134986000057"
"papiermand";"9351";;"paardenmarkt 109";"2000";;"4.4133662720000757";"51.224833923000062"
"papiermand";"0046";;"hessenbrug null";"2000";;"4.409601427000041";"51.225293210000075"
"papiermand";"1440";;"stadswaag 7";"2000";;"4.4074274130000504";"51.224050638000051"
"papiermand";"1528";;"stadswaag 15";"2000";;"4.4073671960000524";"51.223803073000056"
"papiermand";"1580";;"blindestraat 1";"2000";;"4.4063721370000621";"51.222901860000036"
"papiermand";"1629";;"verversrui 7";"2000";;"4.4034345910000638";"51.226054163000072"
"papiermand";"1605";;"verversrui 34";"2000";;"4.4044672530000639";"51.225730901000077"
"papiermand";"9400";;"ankerrui null";"2000";;"4.4134556620000467";"51.22651357400008"
"papiermand";"9433";;"ankerrui null";"2000";;"4.4138024700000642";"51.226166272000057"
"papiermand";"9463";;"italielei 44";"2000";;"4.4149791870000286";"51.224271215000044"
"papiermand";;;"herentalsebaan 154";"2100";;"4.459710666000035";"51.209379944000034"
"papiermand";"9326";;"herentalsebaan 147";"2100";;"4.4595096880000256";"51.209540589000028"
"papiermand";;;"herentalsebaan 145";"2100";;"4.4592275340000356";"51.209675321000077"
"papiermand";"1489";;"frankrijklei 8";"2000";;"4.4155364210000698";"51.219305548000079"
"papiermand";"1596";;"frankrijklei 36";"2000";;"4.4151721220000582";"51.218414666000058"
"papiermand";;;"teniersplaats 9";"2000";;"4.4149630920000504";"51.218180818000064"
"papiermand";;;"teniersplaats 4";"2000";;"4.4148514560000649";"51.217970947000026"
"papiermand";"2045";;"frankrijklei 46";"2000";;"4.4146582630000353";"51.217613097000026"
"papiermand";"1244";;"de keyserlei 6";"2018";;"4.4160410390000493";"51.217744775000028"
"papiermand";"1495";;"quellinstraat 36";"2018";;"4.4160667660000286";"51.216336900000044"
"papiermand";"1893";;"quellinstraat 52";"2018";;"4.4158132680000222";"51.21568304300007"
"papiermand";"1109";;"louiza-marialei 8";"2018";;"4.4126869370000463";"51.213057674000027"
"papiermand";;;"quinten matsijslei null";"2018";;"4.4155592670000487";"51.214534004000029"
"papiermand";;;"quinten matsijslei null";"2018";;"4.4172011700000553";"51.211250068000027"
"papiermand";"0922";;"quinten matsijslei 39";"2018";;"4.4173220540000671";"51.212111198000059"
"papiermand";"9425";;"van eycklei 42";"2018";;"4.4170459550000487";"51.210343200000068"
"papiermand";"9535";;"charlottalei plein";"2018";;"4.417857275000074";"51.209969387000058"
"papiermand";"0892";;"loosplaats plein";"2018";;"4.418251529000031";"51.20996991100003"
"papiermand";"0979";;"brialmontlei 28";"2018";;"4.4206268010000258";"51.209737432000054"
"papiermand";"0504";;"herentalsebaan tov 316";"2100";;"4.4652383770000483";"51.207599231000074"
"papiermand";"0505";;"herentalsebaan 326";"2100";;"4.4655932110000549";"51.207290399000044"
"papiermand";"0619";;"herentalsebaan 388";"2100";;"4.4676983310000651";"51.206426173000068"
"papiermand";"9354";;"herentalsebaan 517";"2100";;"4.476012145000027";"51.205043849000049"
"papiermand";"9438";;"herentalsebaan 545";"2100";;"4.477117382000074";"51.205005149000044"
"papiermand";"9578";;"plantin en moretuslei 12";"2018";;"4.4191333310000687";"51.210274965000053"
"papiermand";;;"stadspark  ";"2018";;"4.415021983000031";"51.214203636000036"
"papiermand";;;"stadspark  ";"2018";;"4.4155906880000657";"51.214069631000029"
"papiermand";;;"stadspark  ";"2018";;"4.4155319740000323";"51.213990728000056"
"papiermand";;;"stadspark  ";"2018";;"4.4156048700000383";"51.213805527000034"
"papiermand";;;"stadspark  ";"2018";;"4.4155903710000644";"51.21381763200003"
"papiermand";;;"stadspark  ";"2018";;"4.4155777780000562";"51.21366602900008"
"papiermand";;;"stadspark  ";"2018";;"4.4154954670000279";"51.21358873500003"
"papiermand";"9103";;"sint-jansplein 60";"2060";;"4.4169607370000676";"51.225527932000034"
"papiermand";"1290";;"sint-jansplein null";"2060";;"4.4171811360000675";"51.225496029000055"
"papiermand";"9128";;"sint-jansplein 56";"2060";;"4.4169955340000229";"51.225377937000076"
"papiermand";"1317";;"sint-jansplein null";"2060";;"4.4172747750000667";"51.225287738000077"
"papiermand";"9184";;"sint-jansplein 51";"2060";;"4.4170595310000635";"51.225172328000042"
"papiermand";"9056";;"sint-jansplein 51";"2060";;"4.4170915260000356";"51.225147030000073"
"papiermand";"1330";;"sint-jansplein null";"2060";;"4.4172183600000494";"51.225193456000056"
"papiermand";"9169";;"sint-jansplein 48";"2060";;"4.4171680930000434";"51.224997018000067"
"papiermand";"9250";;"sint-jansplein 49";"2060";;"4.4171483140000305";"51.225041608000026"
"papiermand";"1358";;"sint-jansplein plein";"2060";;"4.4173753330000523";"51.224938029000043"
"papiermand";"9196";;"sint-jansplein 45";"2060";;"4.4172230270000341";"51.224858133000055"
"papiermand";"1433";;"sint-jansplein null";"2060";;"4.4174932470000385";"51.224768980000078"
"papiermand";"1419";;"sint-jansplein null";"2060";;"4.4178812420000213";"51.224796320000053"
"papiermand";"9388";;"italielei 133";"2000";;"4.415634839000063";"51.22487976900004"
"papiermand";"9320";;"italielei 83";"2000";;"4.4148873780000599";"51.226709306000032"
"papiermand";"1316";;"van de wervestraat 8";"2060";;"4.4153723710000463";"51.229271274000041"
"papiermand";"1631";;"kempischdok-westkaai null";"2000";;"4.4129997170000479";"51.233216457000026"
"papiermand";"9462";;"orteliuskaai 2";"2000";;"4.3998752120000404";"51.22570756600004"
"papiermand";"1348";;"oudesteenweg 81";"2060";;"4.4211499700000445";"51.22675952600008"
"papiermand";"1432";;"trapstraat 10";"2060";;"4.4221268330000498";"51.227297383000064"
"papiermand";"1346";;"trapstraat 14";"2060";;"4.422202005000031";"51.227360222000073"
"papiermand";"9152";;"dambruggestraat 193";"2060";;"4.4218426710000358";"51.225108907000049"
"papiermand";"1019";;"offerandestraat 112";"2060";;"4.4273985660000221";"51.221333272000038"
"papiermand";"1161";;"offerandestraat 92";"2060";;"4.4268722720000255";"51.221049837000066"
"papiermand";"1211";;"offerandestraat 88";"2060";;"4.4267058220000308";"51.220937592000041"
"papiermand";"1195";;"offerandestraat 82";"2060";;"4.4263551750000261";"51.220745236000027"
"papiermand";"1194";;"offerandestraat 49";"2060";;"4.4259671400000684";"51.22066290600003"
"papiermand";"1137";;"offerandestraat 66";"2060";;"4.4258355230000461";"51.220486160000064"
"papiermand";"1150";;"offerandestraat 60";"2060";;"4.4254536190000522";"51.220301663000043"
"papiermand";"1179";;"offerandestraat 33";"2060";;"4.4252346430000671";"51.220325347000028"
"papiermand";"1217";;"offerandestraat 36";"2060";;"4.4249152170000343";"51.220058313000038"
"papiermand";"1136";;"offerandestraat 19";"2060";;"4.4243706820000739";"51.219921054000054"
"papiermand";"1180";;"offerandestraat 16";"2060";;"4.4241890160000708";"51.219740393000052"
"papiermand";"1227";;"offerandestraat 3";"2060";;"4.4237070910000398";"51.219626669000036"
"papiermand";"1159";;"dambruggestraat 17";"2060";;"4.4234313480000651";"51.219253520000052"
"papiermand";"0920";;"dambruggestraat 18";"2060";;"4.4236126880000484";"51.219166993000044"
"papiermand";"1302";;"dambruggestraat 1";"2060";;"4.4234746690000293";"51.218856643000038"
"papiermand";"9348";;"de coninckplein 27";"2060";;"4.421100195000065";"51.221568952000041"
"papiermand";"0323";;"de coninckplein null";"2060";;"4.4205247230000282";"51.221734247000029"
"papiermand";"0591";;"de coninckplein null";"2060";;"4.4207764930000621";"51.221404071000052"
"papiermand";"1671";;"franklin rooseveltplaats null";"2060";;"4.4183746020000285";"51.219522194000035"
"papiermand";"9139";;"franklin rooseveltplaats 11";"2060";;"4.4179350340000383";"51.219861821000052"
"papiermand";"9210";;"franklin rooseveltplaats 11";"2060";;"4.4179443680000645";"51.219770621000066"
"papiermand";"9218";;"franklin rooseveltplaats 11";"2060";;"4.4181580470000199";"51.219745676000059"
"papiermand";"9215";;"franklin rooseveltplaats 11";"2060";;"4.4179243100000463";"51.219726298000069"
"papiermand";"9052";;"franklin rooseveltplaats 11";"2060";;"4.4181307510000352";"51.219691173000058"
"papiermand";;;"van stralenstraat 38";"2060";;"4.419015479000052";"51.220587555000066"
"papiermand";"0870";;"mac leodplein 5";"2050";;"4.3798483860000488";"51.222852916000079"
"papiermand";"9069";;"lode zielenslaan null";"2050";;"4.3787749290000306";"51.221849317000078"
"papiermand";"9043";;"lode zielenslaan null";"2050";;"4.3787977240000373";"51.221704134000049"
"papiermand";"9079";;"blancefloerlaan 40";"2050";;"4.3798217830000681";"51.220501096000078"
"papiermand";"9188";;"blancefloerlaan 40";"2050";;"4.3793893370000205";"51.22049153200004"
"papiermand";;;"blancefloerlaan 42";"2050";;"4.3793415060000598";"51.220507159000078"
"papiermand";"9158";;"blancefloerlaan 42";"2050";;"4.3792132740000511";"51.220393010000066"
"papiermand";"9126";;"blancefloerlaan 69";"2050";;"4.3792629950000332";"51.220266835000075"
"papiermand";"9075";;"blancefloerlaan 69";"2050";;"4.3794294710000372";"51.220269227000074"
"papiermand";"9199";;"blancefloerlaan 69";"2050";;"4.3796374430000355";"51.220279111000082"
"papiermand";"9137";;"blancefloerlaan 69";"2050";;"4.3794150020000302";"51.220220619000031"
"papiermand";;;"blancefloerlaan 167";"2050";;"4.3746107570000277";"51.220504645000062"
"papiermand";"9166";;"blancefloerlaan terminus";"2050";;"4.3627775860000497";"51.220174946000043"
"papiermand";"9165";;"blancefloerlaan terminus";"2050";;"4.3625624740000717";"51.220185571000059"
"papiermand";"9147";;"blancefloerlaan terminus";"2050";;"4.3627941850000411";"51.22021987100004"
"papiermand";"9206";;"gloriantlaan 60";"2050";;"4.3860725150000235";"51.225695109000071"
"papiermand";"9290";;"gloriantlaan to 60";"2050";;"4.3864912110000205";"51.225773017000051"
"papiermand";"9266";;"frederik van eedenplein 4";"2050";;"4.3859642280000344";"51.223107541000047"
"papiermand";"9020";;"frederik van eedenplein 5";"2050";;"4.3864340650000599";"51.223201494000079"
"papiermand";"0849";;"frederik van eedenplein 14";"2050";;"4.3858026850000442";"51.221553455000048"
"papiermand";"0764";;"frederik van eedenplein 17";"2050";;"4.3857973880000714";"51.221004076000042"
"papiermand";"9254";;"frederik van eedenplein to 15";"2050";;"4.3862234030000309";"51.221200316000079"
"papiermand";"0850";;"frederik van eedenplein 15";"2050";;"4.3864366200000404";"51.221212713000057"
"papiermand";"0053";;"frederik van eedenplein 8";"2050";;"4.3864387580000539";"51.222211332000029"
"papiermand";"0047";;"frederik van eedenplein 6";"2050";;"4.3864241270000548";"51.222590609000065"
"papiermand";"0045";;"frederik van eedenplein 1c";"2050";;"4.3864620400000263";"51.223319678000053"
"papiermand";"9011";;"gloriantlaan 46";"2050";;"4.3866522550000582";"51.228355639000029"
"papiermand";"9243";;"gloriantlaan 34";"2050";;"4.3867391210000619";"51.230431452000062"
"papiermand";"9280";;"gloriantlaan 11";"2050";;"4.3868262350000577";"51.233084442000063"
"papiermand";"9342";;"august vermeylenlaan 6";"2050";;"4.377237310000055";"51.23246305300006"
"papiermand";"9334";;"august vermeylenlaan 20";"2050";;"4.3771043060000352";"51.228579884000055"
"papiermand";"0587";;"blancefloerlaan 1";"2050";;"4.3859106600000359";"51.22019883300004"
"papiermand";"0763";;"thonetlaan 1";"2050";;"4.3879170260000251";"51.22075579300008"
"papiermand";"0861";;"thonetlaan 1";"2050";;"4.3879878760000679";"51.220850635000033"
"papiermand";"0048";;"frederik van eedenplein null";"2050";;"4.3873699240000406";"51.221814135000045"
"papiermand";"9127";;"frederik van eedenplein bushaltes FVE";"2050";;"4.3869937430000618";"51.220876573000055"
"papiermand";"9618";;"guldenvliesstraat null";"2600";;"4.4343496020000543";"51.201444997000067"
"papiermand";"1659";;"carnotstraat 165";"2060";;"4.4284956060000695";"51.217473323000036"
"papiermand";"1956";;"carnotstraat 148";"2060";;"4.4285949670000377";"51.217357897000056"
"papiermand";"2070";;"carnotstraat 150";"2060";;"4.4288168640000549";"51.217292885000063"
"papiermand";"0698";;"turnhoutsebaan 6";"2140";;"4.4291935960000615";"51.217102800000077"
"papiermand";"0744";;"turnhoutsebaan 11";"2140";;"4.4295036030000574";"51.217107447000046"
"papiermand";"0667";;"turnhoutsebaan 34";"2140";;"4.429939245000071";"51.216612072000032"
"papiermand";"0753";;"turnhoutsebaan 43";"2140";;"4.4302415740000356";"51.21659268600007"
"papiermand";"0539";;"turnhoutsebaan 60";"2140";;"4.4307441270000254";"51.216056403000039"
"papiermand";"0754";;"turnhoutsebaan 69";"2140";;"4.4311842360000355";"51.216050162000045"
"papiermand";"0659";;"turnhoutsebaan 98";"2140";;"4.4323334880000402";"51.215463052000075"
"papiermand";"0867";;"turnhoutsebaan tov 93";"2140";;"4.4323356280000326";"51.215622892000056"
"papiermand";"0439";;"turnhoutsebaan 136";"2140";;"4.433905778000053";"51.215000687000042"
"papiermand";"0720";;"turnhoutsebaan 131";"2140";;"4.4338199210000653";"51.21517980200008"
"papiermand";"9577";;"turnhoutsebaan 152";"2140";;"4.4348297250000428";"51.214800666000031"
"papiermand";"9460";;"turnhoutsebaan 147";"2140";;"4.4346251590000634";"51.214930575000039"
"papiermand";"0688";;"turnhoutsebaan 168";"2140";;"4.4354628520000574";"51.214626036000027"
"papiermand";"0654";;"turnhoutsebaan 192";"2140";;"4.436562805000051";"51.214410278000059"
"papiermand";"0369";;"turnhoutsebaan 217";"2140";;"4.4374602130000653";"51.214383306000059"
"papiermand";"0700";;"turnhoutsebaan 239";"2140";;"4.438309547000074";"51.214214546000051"
"papiermand";"0663";;"turnhoutsebaan 246";"2140";;"4.4387321010000278";"51.213999172000058"
"papiermand";"0741";;"turnhoutsebaan 274";"2140";;"4.4396714080000379";"51.213855587000069"
"papiermand";"0451";;"turnhoutsebaan 299";"2140";;"4.4402436470000453";"51.213915324000027"
"papiermand";"0719";;"turnhoutsebaan 298";"2140";;"4.4407351210000456";"51.213733544000036"
"papiermand";"0677";;"turnhoutsebaan 308";"2140";;"4.4410413470000663";"51.213776624000047"
"papiermand";"9496";;"turnhoutsebaan 320";"2140";;"4.44152770900007";"51.21398302800003"
"papiermand";;;"carel van manderstraat 2";"2050";;"4.3832272430000216";"51.224307186000033"
"papiermand";"9311";;"gloriantlaan null";"2050";;"4.3868969810000635";"51.234987669000077"
"papiermand";"0058";;"thonetlaan 2";"2050";;"4.387214054000026";"51.234875892000048"
"papiermand";"0041";;"kastanjedreef null";"2050";;"4.3887083620000453";"51.235273799000026"
"papiermand";"0056";;"kastanjedreef  ";"2050";;"4.389050247000057";"51.235257576000038"
"papiermand";"0066";;"kastanjedreef  ";"2050";;"4.3894002880000471";"51.235200211000063"
"papiermand";"0059";;"kastanjedreef  ";"2050";;"4.3895578450000698";"51.235149918000047"
"papiermand";"0016";;"kastanjedreef  ";"2050";;"4.3898617020000756";"51.235106690000066"
"papiermand";"0024";;"kastanjedreef  ";"2050";;"4.3905955500000573";"51.234954763000076"
"papiermand";"0035";;"kastanjedreef null";"2050";;"4.3909036370000649";"51.235011904000032"
"papiermand";"0017";;"kastanjedreef  ";"2050";;"4.3910652240000445";"51.234838289000038"
"papiermand";"0023";;"kastanjedreef null";"2050";;"4.3917754960000366";"51.234603163000031"
"papiermand";"0060";;"kastanjedreef null";"2050";;"4.3924825850000389";"51.234398737000049"
"papiermand";"0043";;"kastanjedreef null";"2050";;"4.3921919430000571";"51.234483235000027"
"papiermand";"0025";;"jachthavenweg  ";"2050";;"4.3944792300000586";"51.234753868000041"
"papiermand";"0044";;"jachthavenweg null";"2050";;"4.3948931240000206";"51.234660914000074"
"papiermand";"0061";;"jachthavenweg  ";"2050";;"4.3945414600000277";"51.234739311000055"
"papiermand";"0018";;"wandeldijk null";"2050";;"4.3934171120000656";"51.23498747900004"
"papiermand";"0054";;"wandeldijk null";"2050";;"4.3927707360000454";"51.235212544000035"
"papiermand";"0003";;"wandeldijk null";"2050";;"4.3923870820000275";"51.235217128000045"
"papiermand";"0036";;"wandeldijk 32";"2050";;"4.3918117320000647";"51.23547794600006"
"papiermand";"0006";;"wandeldijk 28";"2050";;"4.3911330250000447";"51.235501687000067"
"papiermand";;;"wandeldijk null";"2050";;"4.3911330250000447";"51.235501687000067"
"papiermand";"0007";;"wandeldijk  ";"2050";;"4.3894799600000738";"51.235732692000056"
"papiermand";"0062";;"wandeldijk null";"2050";;"4.3887742710000452";"51.235972792000041"
"papiermand";"0009";;"wandeldijk null";"2050";;"4.3880692870000644";"51.235945386000026"
"papiermand";"0001";;"wandeldijk null";"2050";;"4.3874215860000731";"51.235943070000076"
"papiermand";"2052";;"van ertbornstraat 17";"2018";;"4.4170729800000572";"51.218370776000029"
"papiermand";"1823";;"van ertbornstraat 17";"2018";;"4.4171390790000373";"51.218575630000032"
"papiermand";"1615";;"van ertbornstraat 17";"2018";;"4.4171044790000451";"51.218488960000059"
"papiermand";"1679";;"frankrijklei null";"2060";;"4.4162509630000386";"51.219268107000062"
"papiermand";"1867";;"franklin rooseveltplaats plein";"2060";;"4.41705819200007";"51.219336316000067"
"papiermand";;;"breydelstraat 26";"2018";;"4.4193208430000368";"51.218378889000064"
"papiermand";"1371";;"osystraat 18";"2060";;"4.418323626000074";"51.222061475000032"
"papiermand";"1345";;"rotterdamstraat 41";"2060";;"4.4189416720000736";"51.223731215000043"
"papiermand";"1668";;"hollandstraat 21";"2060";;"4.4206203720000303";"51.22319643700007"
"papiermand";"1666";;"hollandstraat 21";"2060";;"4.4209162100000299";"51.22349274000004"
"papiermand";"9102";;"hollandstraat 30";"2060";;"4.4197454200000266";"51.223853060000067"
"papiermand";"1318";;"sint-gummarusstraat 8";"2060";;"4.4195445440000753";"51.224681357000065"
"papiermand";"9082";;"ellermanstraat 90";"2060";;"4.4199504220000563";"51.229888180000046"
"papiermand";"9211";;"ellermanstraat 18";"2060";;"4.4150261880000699";"51.22987855100007"
"papiermand";"1702";;"osystraat 21";"2060";;"4.41803328900005";"51.220861487000036"
"papiermand";;;"osystraat 13";"2060";;"4.4177926540000385";"51.22064941800005"
"papiermand";"9274";;"osystraat 3";"2060";;"4.4176851360000455";"51.220359768000037"
"papiermand";"1906";;"franklin rooseveltplaats 3";"2060";;"4.4169916800000237";"51.220172329000036"
"papiermand";"1915";;"franklin rooseveltplaats 7B";"2060";;"4.4172215430000392";"51.220086726000034"
"papiermand";"1955";;"franklin rooseveltplaats 3";"2060";;"4.4169825560000504";"51.220124829000042"
"papiermand";"1879";;"franklin rooseveltplaats 7B";"2060";;"4.4172093790000417";"51.220035434000067"
"papiermand";"1943";;"franklin rooseveltplaats 3";"2060";;"4.4169703980000463";"51.220079236000061"
"papiermand";"0807";;"franklin rooseveltplaats plein";"2060";;"4.4176292670000521";"51.21961019500003"
"papiermand";"1368";;"lange lobroekstraat 138";"2060";;"4.4307439150000505";"51.230678683000065"
"papiermand";;;"herentalsebaan 683";"2100";;"4.482661920000055";"51.203946634000033"
"papiermand";;;"florent pauwelslei 2";"2100";;"4.4713826650000215";"51.205841942000063"
"papiermand";;;"florent pauwelslei 1";"2100";;"4.4713932990000558";"51.206767753000065"
"papiermand";"0522";;"herentalsebaan 371";"2100";;"4.4685346890000233";"51.206342309000036"
"papiermand";;;"herentalsebaan 140";"2100";;"4.4592256730000486";"51.209485989000029"
"papiermand";"1882";;"franklin rooseveltplaats 7B";"2060";;"4.4172488250000583";"51.220141822000073"
"papiermand";"2007";;"schijnpoortweg 35";"2060";;"4.4394749190000766";"51.227640806000068"
"papiermand";"1754";;"lange lobroekstraat 1A";"2060";;"4.435124801000029";"51.228406695000047"
"papiermand";;;"stadspark  ";"2018";;"4.4150031760000275";"51.21355593800007"
"papiermand";;;"stadspark  ";"2018";;"4.4149935720000713";"51.213737436000031"
"papiermand";;;"stadspark  ";"2018";;"4.4146099770000546";"51.213424936000081"
"papiermand";;;"stadspark  ";"2018";;"4.4145091710000202";"51.213099631000034"
"papiermand";;;"stadspark  ";"2018";;"4.4143630490000305";"51.212052735000043"
"papiermand";;;"stadspark  ";"2018";;"4.4130396570000698";"51.21239784200003"
"papiermand";"0294";;"noordschippersdok plein";"2060";;"4.4304409530000726";"51.233963677000077"
"papiermand";"0414";;"noordschippersdok plein";"2060";;"4.4299233580000532";"51.234170576000054"
"papiermand";"0331";;"ijzerlaan  ";"2060";;"4.4284475790000215";"51.235242281000069"
"papiermand";"9059";;"charles de costerlaan null";"2050";;"4.379375580000044";"51.227775794000081"
"papiermand";"0876";;"tijl uilenspiegellaan 40";"2050";;"4.3821970400000509";"51.229929125000069"
"papiermand";"9341";;"august vermeylenlaan 23";"2050";;"4.378703147000067";"51.229280908000078"
"papiermand";"9370";;"august vermeylenlaan 7";"2050";;"4.3788141050000604";"51.23214491300007"
"papiermand";"9240";;"esmoreitlaan null";"2050";;"4.3827803110000332";"51.233782433000044"
"papiermand";"9242";;"esmoreitlaan null";"2050";;"4.3826665270000262";"51.233372848000045"
"papiermand";"9036";;"esmoreitlaan 1A";"2050";;"4.3856398940000645";"51.233335576000059"
"papiermand";"0817";;"gloriantlaan 3";"2050";;"4.3862506190000659";"51.234011864000081"
"papiermand";"0775";;"gloriantlaan 21";"2050";;"4.3861834060000433";"51.232352534000029"
"papiermand";"9100";;"gloriantlaan 24";"2050";;"4.3861370270000748";"51.230867305000061"
"papiermand";"1655";;"willem van haechtlaan null";"2050";;"4.3839644020000605";"51.229970095000056"
"papiermand";"0596";;"waterhoenlaan 10";"2050";;"4.3821371360000398";"51.220718117000047"
"papiermand";"9072";;"lode zielenslaan null";"2050";;"4.3816005240000209";"51.221632141000043"
"papiermand";"1207";;"onderwijsstraat null";"2060";;"4.4321288300000674";"51.224329066000053"
"papiermand";"1191";;"onderwijsstraat null";"2060";;"4.4320515440000463";"51.224430047000055"
"papiermand";"2096";;"lange stuivenbergstraat 86";"2060";;"4.4320448140000508";"51.224138971000059"
"papiermand";"9381";;"lange stuivenbergstraat 88";"2060";;"4.4321467760000246";"51.224057732000063"
"papiermand";"1152";;"korte ypermanstraat 4";"2060";;"4.4320853570000622";"51.223935982000057"
"papiermand";"1729";;"boerhaavestraat tgo 18";"2060";;"4.4328510860000279";"51.224050927000064"
"papiermand";"1730";;"boerhaavestraat to 18";"2060";;"4.4330484910000223";"51.224089279000054"
"papiermand";"0999";;"schoolstraat 7";"2060";;"4.4314843900000369";"51.224865699000077"
"papiermand";"2022";;"handelstraat 115";"2060";;"4.4315754260000517";"51.224258871000075"
"papiermand";"0275";;"handelstraat 78";"2060";;"4.4309422680000239";"51.224043428000073"
"papiermand";"9359";;"handelstraat 53";"2060";;"4.4294073510000658";"51.223753665000061"
"papiermand";"0325";;"handelstraat 16";"2060";;"4.4280513050000536";"51.223341288000029"
"papiermand";"0279";;"sint-elisabethstraat null";"2060";;"4.4244507630000385";"51.222732029000042"
"papiermand";"0306";;"sint-elisabethstraat null";"2060";;"4.4239846450000755";"51.222742931000028"
"papiermand";"0498";;"diepestraat 42";"2060";;"4.4231562570000733";"51.224251729000059"
"papiermand";"0318";;"diepestraat 27";"2060";;"4.4230270670000209";"51.224345799000048"
"papiermand";"0427";;"diepestraat 69";"2060";;"4.4245572240000683";"51.223546003000081"
"papiermand";"0412";;"diepestraat 135";"2060";;"4.4259711500000662";"51.222342431000072"
"papiermand";"1170";;"lange beeldekensstraat 103";"2060";;"4.4265213640000525";"51.22157941100005"
"papiermand";"1226";;"lange beeldekensstraat 121";"2060";;"4.4272969670000748";"51.221476473000052"
"papiermand";"1418";;"lange beeldekensstraat 137";"2060";;"4.427916074000052";"51.221392826000056"
"papiermand";"1171";;"duinstraat 15";"2060";;"4.4269641750000233";"51.221978723000063"
"papiermand";"0338";;"lange beeldekensstraat 280";"2060";;"4.4352663710000684";"51.222275510000031"
"papiermand";"9177";;"lange beeldekensstraat 308";"2060";;"4.4360695850000411";"51.222450240000057"
"papiermand";"1753";;"veldstraat 100";"2060";;"4.4334600380000211";"51.226919115000044"
"papiermand";;;"jos verhelstplein to 12";"2060";;"4.4328985380000745";"51.227284904000044"
"papiermand";"0422";;"jos verhelstplein null";"2060";;"4.43292948200002";"51.227515636000078"
"papiermand";"0729";;"nijverheidstraat 29";"2060";;"4.4281394250000403";"51.225697855000078"
"papiermand";"1420";;"pionierstraat 4";"2060";;"4.4274373070000479";"51.224779501000057"
"papiermand";"1091";;"pionierstraat 4";"2060";;"4.4276346850000436";"51.224798627000041"
"papiermand";"1382";;"van kerckhovenstraat 91";"2060";;"4.4267110360000288";"51.226258348000044"
"papiermand";"1383";;"van kerckhovenstraat 91";"2060";;"4.4266184370000587";"51.226374821000036"
"papiermand";"1280";;"gasstraat to naast 27";"2060";;"4.4254657270000735";"51.226055235000047"
"papiermand";"9201";;"van kerckhovenstraat 70";"2060";;"4.424971982000045";"51.226024188000054"
"papiermand";"9314";;"sint-amandusstraat null";"2060";;"4.4242165880000357";"51.226013874000046"
"papiermand";"2042";;"stuivenbergplein 7";"2060";;"4.4284914540000386";"51.226889866000079"
"papiermand";"9399";;"stuivenbergplein 7";"2060";;"4.4286139070000559";"51.226847072000055"
"papiermand";"9362";;"halenstraat 25";"2060";;"4.4360388720000401";"51.22701819200006"
"papiermand";;;"montignystraat 171";"2018";;"4.3908574720000502";"51.199211458000036"
"papiermand";"1101";;"montignystraat 207";"2018";;"4.3915883240000539";"51.200729077000062"
"papiermand";"9611";;"markgravelei 96";"2018";;"4.4028790640000466";"51.198426057000063"
"papiermand";"9541";;"markgravelei 92";"2018";;"4.4027825970000549";"51.198559547000059"
"papiermand";"0404";;"jan van rijswijcklaan 88";"2018";;"4.4058612800000674";"51.196726492000039"
"papiermand";"9445";;"jan van rijswijcklaan 151";"2018";;"4.4032930930000589";"51.194814315000031"
"papiermand";"1049";;"jan van rijswijcklaan 63";"2018";;"4.4066162140000529";"51.196962839000037"
"papiermand";;;"jan van rijswijcklaan 29";"2018";;"4.4083484120000662";"51.197718553000072"
"papiermand";;;"jan van rijswijcklaan 16";"2018";;"4.4094976780000366";"51.197997206000082"
"papiermand";;;"jan van rijswijcklaan 28";"2018";;"4.4090888690000725";"51.197940732000063"
"papiermand";;;"jan van rijswijcklaan 22";"2018";;"4.4094589710000491";"51.197908243000029"
"papiermand";"9597";;"generaal lemanstraat 6";"2018";;"4.4104270390000693";"51.197123290000036"
"papiermand";"1617";;"korte lozanastraat 34";"2018";;"4.4082731960000388";"51.19635158300008"
"papiermand";"9557";;"korte lozanastraat 28";"2018";;"4.4083891930000618";"51.196505228000035"
"papiermand";"9328";;"lange lozanastraat 249";"2018";;"4.4076569230000473";"51.198301171000026"
"papiermand";"9408";;"lange lozanastraat 231";"2018";;"4.4073355400000764";"51.198847267000076"
"papiermand";"9603";;"lange lozanastraat 200";"2018";;"4.40634904500007";"51.200784845000044"
"papiermand";"9590";;"lange lozanastraat 153";"2018";;"4.4061565950000272";"51.201607938000052"
"papiermand";"1020";;"durletstraat 8-10";"2018";;"4.4047118360000468";"51.202198872000054"
"papiermand";"1025";;"durletstraat 8-10";"2018";;"4.4044541990000425";"51.202035156000079"
"papiermand";;;"grotesteenweg 125";"2600";;"4.4189899800000489";"51.195266694000054"
